,Time (s),Value
349,350,275.0
350,351,291.0
351,352,254.0
352,353,310.0
353,354,276.0
354,355,257.0
355,356,291.0
356,357,313.0
357,358,294.0
358,359,320.0
359,360,226.0
360,361,338.0
361,362,245.0
362,363,289.0
363,364,372.0
364,365,241.0
365,366,253.0
366,367,282.0
367,368,291.0
368,369,351.0
369,370,237.0
370,371,259.0
371,372,371.0
372,373,387.0
373,374,222.0
374,375,262.0
375,376,249.0
376,377,320.0
377,378,338.0
378,379,300.0
379,380,214.0
380,381,228.0
381,382,216.0
382,383,298.0
383,384,385.0
384,385,250.0
385,386,237.0
386,387,258.0
387,388,263.0
388,389,360.0
389,390,281.0
390,391,335.0
391,392,326.0
392,393,282.0
393,394,289.0
394,395,280.0
395,396,318.0
396,397,206.0
397,398,361.0
398,399,331.0
399,400,284.0
400,401,296.0
401,402,365.0
402,403,208.0
403,404,246.0
404,405,261.0
405,406,347.0
406,407,329.0
407,408,352.0
408,409,226.0
409,410,335.0
410,411,247.0
411,412,313.0
412,413,306.0
413,414,217.0
414,415,245.0
415,416,241.0
416,417,345.0
417,418,280.0
418,419,215.0
419,420,254.0
420,421,208.0
421,422,384.0
422,423,280.0
423,424,249.0
424,425,307.0
425,426,377.0
426,427,360.0
427,428,340.0
428,429,298.0
429,430,320.0
430,431,365.0
431,432,228.0
432,433,255.0
433,434,342.0
434,435,323.0
435,436,260.0
436,437,367.0
437,438,285.0
438,439,226.0
439,440,366.0
440,441,258.0
441,442,308.0
442,443,201.0
443,444,244.0
444,445,327.0
445,446,387.0
446,447,331.0
447,448,214.0
448,449,317.0
449,450,258.0
450,451,343.0
451,452,350.0
452,453,312.0
453,454,267.0
454,455,206.0
455,456,387.0
456,457,324.0
457,458,218.0
458,459,205.0
459,460,224.0
460,461,355.0
461,462,343.0
462,463,234.0
463,464,244.0
464,465,206.0
465,466,204.0
466,467,281.0
467,468,296.0
468,469,345.0
469,470,333.0
470,471,383.0
471,472,275.0
472,473,212.0
473,474,278.0
474,475,351.0
475,476,274.0
476,477,336.0
477,478,300.0
478,479,249.0
479,480,230.0
480,481,297.0
481,482,263.0
482,483,218.0
483,484,253.0
484,485,290.0
485,486,361.0
486,487,239.0
487,488,291.0
488,489,256.0
489,490,348.0
490,491,381.0
491,492,200.0
492,493,353.0
493,494,354.0
494,495,220.0
495,496,203.0
496,497,353.0
497,498,252.0
498,499,277.0
499,500,218.0
500,501,341.0
501,502,271.0
502,503,323.0
503,504,387.0
504,505,251.0
505,506,259.0
506,507,225.0
507,508,214.0
508,509,227.0
509,510,336.0
510,511,342.0
511,512,254.0
512,513,261.0
513,514,211.0
514,515,221.0
515,516,333.0
516,517,375.0
517,518,329.0
518,519,379.0
519,520,223.0
520,521,231.0
521,522,384.0
522,523,299.0
523,524,248.0
524,525,225.0
525,526,251.0
526,527,296.0
527,528,282.0
528,529,382.0
529,530,214.0
530,531,303.0
531,532,203.0
532,533,251.0
533,534,234.0
534,535,306.0
535,536,216.0
536,537,384.0
537,538,259.0
538,539,326.0
539,540,346.0
540,541,330.0
541,542,213.0
542,543,318.0
543,544,356.0
544,545,232.0
545,546,234.0
546,547,385.0
547,548,373.0
548,549,301.0
549,550,371.0
550,551,308.0
551,552,293.0
552,553,309.0
553,554,265.0
554,555,282.0
555,556,241.0
556,557,322.0
557,558,305.0
558,559,276.0
559,560,282.0
560,561,239.0
561,562,269.0
562,563,280.0
563,564,317.0
564,565,327.0
565,566,209.0
566,567,336.0
567,568,356.0
568,569,354.0
569,570,348.0
570,571,291.0
571,572,331.0
572,573,225.0
573,574,270.0
574,575,292.0
575,576,272.0
576,577,226.0
577,578,239.0
578,579,299.0
579,580,376.0
580,581,231.0
581,582,314.0
582,583,377.0
583,584,254.0
584,585,346.0
585,586,208.0
586,587,236.0
587,588,312.0
588,589,261.0
589,590,253.0
590,591,228.0
591,592,375.0
592,593,367.0
593,594,208.0
594,595,372.0
595,596,324.0
596,597,258.0
597,598,207.0
598,599,294.0
599,600,278.0
600,601,267.0
601,602,285.0
602,603,362.0
603,604,285.0
604,605,294.0
605,606,253.0
606,607,369.0
607,608,308.0
608,609,287.0
609,610,292.0
610,611,327.0
611,612,222.0
612,613,334.0
613,614,377.0
614,615,268.0
615,616,243.0
616,617,200.0
617,618,240.0
618,619,358.0
619,620,368.0
620,621,280.0
621,622,204.0
622,623,285.0
623,624,372.0
624,625,250.0
625,626,367.0
626,627,225.0
627,628,276.0
628,629,323.0
629,630,365.0
630,631,355.0
631,632,203.0
632,633,351.0
633,634,311.0
634,635,213.0
635,636,358.0
636,637,277.0
637,638,346.0
638,639,229.0
639,640,364.0
640,641,215.0
641,642,277.0
642,643,277.0
643,644,257.0
644,645,242.0
645,646,310.0
646,647,258.0
647,648,218.0
648,649,253.0
649,650,304.0
650,651,257.0
651,652,283.0
652,653,228.0
653,654,349.0
654,655,289.0
655,656,202.0
656,657,299.0
657,658,300.0
658,659,286.0
659,660,340.0
660,661,319.0
661,662,327.0
662,663,326.0
663,664,241.0
664,665,365.0
665,666,365.0
666,667,213.0
667,668,294.0
668,669,228.0
669,670,376.0
670,671,217.0
671,672,341.0
672,673,254.0
673,674,219.0
674,675,368.0
675,676,232.0
676,677,220.0
677,678,285.0
678,679,351.0
679,680,374.0
680,681,208.0
681,682,292.0
682,683,304.0
683,684,354.0
684,685,213.0
685,686,202.0
686,687,318.0
687,688,316.0
688,689,294.0
689,690,278.0
690,691,329.0
691,692,280.0
692,693,227.0
693,694,354.0
694,695,249.0
695,696,243.0
696,697,249.0
697,698,354.0
698,699,265.0
699,700,370.0
700,701,273.0
701,702,290.0
702,703,370.0
703,704,242.0
704,705,296.0
705,706,243.0
706,707,361.0
707,708,335.0
708,709,232.0
709,710,306.0
710,711,349.0
711,712,276.0
712,713,373.0
713,714,211.0
714,715,342.0
715,716,367.0
716,717,201.0
717,718,321.0
718,719,310.0
719,720,337.0
720,721,334.0
721,722,219.0
722,723,252.0
723,724,360.0
724,725,229.0
725,726,285.0
726,727,369.0
727,728,306.0
728,729,385.0
729,730,297.0
730,731,263.0
731,732,321.0
732,733,324.0
733,734,239.0
734,735,374.0
735,736,225.0
736,737,353.0
737,738,217.0
738,739,243.0
739,740,239.0
740,741,372.0
741,742,370.0
742,743,350.0
743,744,288.0
744,745,279.0
745,746,296.0
746,747,336.0
747,748,316.0
748,749,331.0
749,750,269.0
750,751,203.0
751,752,297.0
752,753,266.0
753,754,309.0
754,755,243.0
755,756,256.0
756,757,317.0
757,758,204.0
758,759,362.0
759,760,319.0
760,761,252.0
761,762,216.0
762,763,274.0
763,764,267.0
764,765,298.0
765,766,283.0
766,767,283.0
767,768,290.0
768,769,329.0
769,770,279.0
770,771,275.0
771,772,243.0
772,773,337.0
773,774,356.0
774,775,235.0
775,776,338.0
776,777,313.0
777,778,295.0
778,779,297.0
779,780,348.0
780,781,233.0
781,782,255.0
782,783,322.0
783,784,333.0
784,785,240.0
785,786,315.0
786,787,345.0
787,788,335.0
788,789,257.0
789,790,379.0
790,791,319.0
791,792,283.0
792,793,221.0
793,794,356.0
794,795,215.0
795,796,211.0
796,797,372.0
797,798,352.0
798,799,368.0
799,800,277.0
800,801,340.0
801,802,362.0
802,803,335.0
803,804,301.0
804,805,381.0
805,806,310.0
806,807,209.0
807,808,250.0
808,809,229.0
809,810,361.0
810,811,222.0
811,812,317.0
812,813,365.0
813,814,259.0
814,815,286.0
815,816,374.0
816,817,370.0
817,818,241.0
818,819,225.0
819,820,340.0
820,821,295.0
821,822,377.0
822,823,309.0
823,824,285.0
824,825,379.0
825,826,304.0
826,827,334.0
827,828,381.0
828,829,361.0
829,830,302.0
830,831,342.0
831,832,340.0
832,833,238.0
833,834,320.0
834,835,371.0
835,836,359.0
836,837,376.0
837,838,384.0
838,839,340.0
839,840,310.0
840,841,240.0
841,842,254.0
842,843,272.0
843,844,259.0
844,845,240.0
845,846,234.0
846,847,336.0
847,848,379.0
848,849,251.0
849,850,214.0
850,851,246.0
851,852,246.0
852,853,379.0
853,854,378.0
854,855,239.0
855,856,359.0
856,857,375.0
857,858,376.0
858,859,256.0
859,860,349.0
860,861,350.0
861,862,209.0
862,863,238.0
863,864,240.0
864,865,297.0
865,866,251.0
866,867,288.0
867,868,349.0
868,869,246.0
869,870,331.0
870,871,214.0
871,872,231.0
872,873,220.0
873,874,378.0
874,875,263.0
875,876,337.0
876,877,313.0
877,878,267.0
878,879,323.0
879,880,356.0
880,881,332.0
881,882,206.0
882,883,295.0
883,884,300.0
884,885,264.0
885,886,218.0
886,887,224.0
887,888,286.0
888,889,313.0
889,890,324.0
890,891,383.0
891,892,266.0
892,893,324.0
893,894,223.0
894,895,224.0
895,896,276.0
896,897,320.0
897,898,202.0
898,899,343.0
899,900,265.0
900,901,352.0
901,902,335.0
902,903,329.0
903,904,351.0
904,905,377.0
905,906,270.0
906,907,246.0
907,908,346.0
908,909,371.0
909,910,371.0
910,911,277.0
911,912,297.0
912,913,249.0
913,914,357.0
914,915,226.0
915,916,311.0
916,917,385.0
917,918,253.0
918,919,293.0
919,920,252.0
920,921,363.0
921,922,290.0
922,923,216.0
923,924,372.0
924,925,340.0
925,926,259.0
926,927,225.0
927,928,380.0
928,929,283.0
929,930,342.0
930,931,294.0
931,932,308.0
932,933,350.0
933,934,312.0
934,935,368.0
935,936,261.0
936,937,226.0
937,938,235.0
938,939,320.0
939,940,286.0
940,941,215.0
941,942,353.0
942,943,350.0
943,944,207.0
944,945,266.0
945,946,222.0
946,947,298.0
947,948,277.0
948,949,305.0
949,950,368.0
950,951,219.0
951,952,370.0
952,953,360.0
953,954,348.0
954,955,272.0
955,956,275.0
956,957,229.0
957,958,272.0
958,959,338.0
959,960,359.0
960,961,227.0
961,962,307.0
962,963,374.0
963,964,356.0
964,965,280.0
965,966,331.0
966,967,306.0
967,968,330.0
968,969,273.0
969,970,363.0
970,971,321.0
971,972,240.0
972,973,351.0
973,974,200.0
974,975,326.0
975,976,283.0
976,977,237.0
977,978,294.0
978,979,263.0
979,980,218.0
980,981,230.0
981,982,382.0
982,983,280.0
983,984,308.0
984,985,293.0
985,986,286.0
986,987,338.0
987,988,327.0
988,989,359.0
989,990,370.0
990,991,308.0
991,992,360.0
992,993,307.0
993,994,225.0
994,995,312.0
995,996,384.0
996,997,258.0
997,998,201.0
998,999,229.0
999,1000,247.0
1000,1001,211.0
1001,1002,213.0
1002,1003,334.0
1003,1004,371.0
1004,1005,297.0
1005,1006,228.0
1006,1007,352.0
1007,1008,215.0
1008,1009,238.0
1009,1010,229.0
1010,1011,318.0
1011,1012,283.0
1012,1013,266.0
1013,1014,331.0
1014,1015,296.0
1015,1016,345.0
1016,1017,204.0
1017,1018,355.0
1018,1019,245.0
1019,1020,229.0
1020,1021,277.0
1021,1022,253.0
1022,1023,351.0
1023,1024,323.0
1024,1025,221.0
1025,1026,248.0
1026,1027,348.0
1027,1028,209.0
1028,1029,216.0
1029,1030,383.0
1030,1031,341.0
1031,1032,290.0
1032,1033,352.0
1033,1034,372.0
1034,1035,337.0
1035,1036,316.0
1036,1037,346.0
1037,1038,285.0
1038,1039,285.0
1039,1040,227.0
1040,1041,246.0
1041,1042,379.0
1042,1043,239.0
1043,1044,339.0
1044,1045,284.0
1045,1046,266.0
1046,1047,349.0
1047,1048,288.0
1048,1049,376.0
1049,1050,353.0
1050,1051,217.0
1051,1052,307.0
1052,1053,205.0
1053,1054,332.0
1054,1055,329.0
1055,1056,259.0
1056,1057,235.0
1057,1058,227.0
1058,1059,368.0
1059,1060,312.0
1060,1061,287.0
1061,1062,372.0
1062,1063,381.0
1063,1064,271.0
1064,1065,322.0
1065,1066,343.0
1066,1067,216.0
1067,1068,207.0
1068,1069,375.0
1069,1070,224.0
1070,1071,225.0
1071,1072,299.0
1072,1073,381.0
1073,1074,357.0
1074,1075,287.0
1075,1076,209.0
1076,1077,247.0
1077,1078,242.0
1078,1079,258.0
1079,1080,371.0
1080,1081,231.0
1081,1082,353.0
1082,1083,379.0
1083,1084,240.0
1084,1085,229.0
1085,1086,318.0
1086,1087,339.0
1087,1088,307.0
1088,1089,348.0
1089,1090,232.0
1090,1091,337.0
1091,1092,233.0
1092,1093,309.0
1093,1094,282.0
1094,1095,311.0
1095,1096,226.0
1096,1097,217.0
1097,1098,260.0
1098,1099,229.0
1099,1100,377.0
1100,1101,385.0
1101,1102,344.0
1102,1103,371.0
1103,1104,278.0
1104,1105,285.0
1105,1106,245.0
1106,1107,335.0
1107,1108,324.0
1108,1109,331.0
1109,1110,361.0
1110,1111,234.0
1111,1112,218.0
1112,1113,287.0
1113,1114,347.0
1114,1115,212.0
1115,1116,242.0
1116,1117,365.0
1117,1118,376.0
1118,1119,233.0
1119,1120,215.0
1120,1121,376.0
1121,1122,277.0
1122,1123,205.0
1123,1124,257.0
1124,1125,235.0
1125,1126,242.0
1126,1127,224.0
1127,1128,336.0
1128,1129,209.0
1129,1130,387.0
1130,1131,384.0
1131,1132,254.0
1132,1133,242.0
1133,1134,336.0
1134,1135,273.0
1135,1136,350.0
1136,1137,285.0
1137,1138,212.0
1138,1139,288.0
1139,1140,298.0
1140,1141,303.0
1141,1142,359.0
1142,1143,261.0
1143,1144,334.0
1144,1145,314.0
1145,1146,276.0
1146,1147,355.0
1147,1148,230.0
1148,1149,315.0
1149,1150,312.0
1150,1151,211.0
1151,1152,262.0
1152,1153,279.0
1153,1154,288.0
1154,1155,328.0
1155,1156,256.0
1156,1157,364.0
1157,1158,327.0
1158,1159,345.0
1159,1160,216.0
1160,1161,245.0
1161,1162,327.0
1162,1163,300.0
1163,1164,384.0
1164,1165,353.0
1165,1166,205.0
1166,1167,299.0
1167,1168,320.0
1168,1169,275.0
1169,1170,200.0
1170,1171,381.0
1171,1172,203.0
1172,1173,203.0
1173,1174,378.0
1174,1175,347.0
1175,1176,361.0
1176,1177,239.0
1177,1178,334.0
1178,1179,259.0
1179,1180,303.0
1180,1181,269.0
1181,1182,278.0
1182,1183,303.0
1183,1184,329.0
1184,1185,261.0
1185,1186,322.0
1186,1187,314.0
1187,1188,378.0
1188,1189,234.0
1189,1190,274.0
1190,1191,199.0
1191,1192,301.0
1192,1193,260.0
1193,1194,218.0
1194,1195,324.0
1195,1196,274.0
1196,1197,277.0
1197,1198,381.0
1198,1199,239.0
1199,1200,218.0
1200,1201,364.0
1201,1202,346.0
1202,1203,271.0
1203,1204,258.0
1204,1205,262.0
1205,1206,343.0
1206,1207,364.0
1207,1208,362.0
1208,1209,207.0
1209,1210,289.0
1210,1211,243.0
1211,1212,303.0
1212,1213,283.0
1213,1214,362.0
1214,1215,326.0
1215,1216,203.0
1216,1217,215.0
1217,1218,327.0
1218,1219,348.0
1219,1220,238.0
1220,1221,256.0
1221,1222,306.0
1222,1223,231.0
1223,1224,253.0
1224,1225,203.0
1225,1226,292.0
1226,1227,219.0
1227,1228,352.0
1228,1229,292.0
1229,1230,248.0
1230,1231,279.0
1231,1232,278.0
1232,1233,239.0
1233,1234,351.0
1234,1235,312.0
1235,1236,224.0
1236,1237,260.0
1237,1238,348.0
1238,1239,256.0
1239,1240,329.0
1240,1241,310.0
1241,1242,226.0
1242,1243,363.0
1243,1244,372.0
1244,1245,366.0
1245,1246,236.0
1246,1247,290.0
1247,1248,321.0
1248,1249,302.0
1249,1250,317.0
1250,1251,281.0
1251,1252,200.0
1252,1253,288.0
1253,1254,304.0
1254,1255,330.0
1255,1256,241.0
1256,1257,347.0
1257,1258,290.0
1258,1259,246.0
1259,1260,297.0
1260,1261,231.0
1261,1262,221.0
1262,1263,284.0
1263,1264,252.0
1264,1265,205.0
1265,1266,382.0
1266,1267,339.0
1267,1268,283.0
1268,1269,382.0
1269,1270,297.0
1270,1271,372.0
1271,1272,302.0
1272,1273,349.0
1273,1274,201.0
1274,1275,238.0
1275,1276,320.0
1276,1277,286.0
1277,1278,316.0
1278,1279,253.0
1279,1280,296.0
1280,1281,284.0
1281,1282,247.0
1282,1283,208.0
1283,1284,301.0
1284,1285,310.0
1285,1286,358.0
1286,1287,229.0
1287,1288,239.0
1288,1289,249.0
1289,1290,303.0
1290,1291,339.0
1291,1292,363.0
1292,1293,263.0
1293,1294,244.0
1294,1295,264.0
1295,1296,298.0
1296,1297,346.0
1297,1298,315.0
1298,1299,335.0
1299,1300,325.0
1300,1301,266.0
1301,1302,383.0
1302,1303,234.0
1303,1304,360.0
1304,1305,288.0
1305,1306,361.0
1306,1307,296.0
1307,1308,358.0
1308,1309,289.0
1309,1310,220.0
1310,1311,225.0
1311,1312,378.0
1312,1313,377.0
1313,1314,225.0
1314,1315,374.0
1315,1316,352.0
1316,1317,296.0
1317,1318,202.0
1318,1319,376.0
1319,1320,250.0
1320,1321,274.0
1321,1322,368.0
1322,1323,210.0
1323,1324,204.0
1324,1325,200.0
1325,1326,331.0
1326,1327,208.0
1327,1328,205.0
1328,1329,286.0
1329,1330,313.0
1330,1331,263.0
1331,1332,351.0
1332,1333,296.0
1333,1334,264.0
1334,1335,313.0
1335,1336,360.0
1336,1337,260.0
1337,1338,377.0
1338,1339,271.0
1339,1340,262.0
1340,1341,250.0
1341,1342,358.0
1342,1343,365.0
1343,1344,261.0
1344,1345,208.0
1345,1346,264.0
1346,1347,370.0
1347,1348,348.0
1348,1349,249.0
1349,1350,323.0
1350,1351,237.0
1351,1352,330.0
1352,1353,218.0
1353,1354,309.0
1354,1355,349.0
1355,1356,224.0
1356,1357,340.0
1357,1358,347.0
1358,1359,348.0
1359,1360,200.0
1360,1361,370.0
1361,1362,294.0
1362,1363,284.0
1363,1364,255.0
1364,1365,364.0
1365,1366,307.0
1366,1367,345.0
1367,1368,363.0
1368,1369,293.0
1369,1370,227.0
1370,1371,231.0
1371,1372,295.0
1372,1373,237.0
1373,1374,225.0
1374,1375,222.0
1375,1376,272.0
1376,1377,375.0
1377,1378,223.0
1378,1379,330.0
1379,1380,261.0
1380,1381,373.0
1381,1382,308.0
1382,1383,309.0
1383,1384,357.0
1384,1385,298.0
1385,1386,279.0
1386,1387,228.0
1387,1388,238.0
1388,1389,380.0
1389,1390,323.0
1390,1391,211.0
1391,1392,322.0
1392,1393,366.0
1393,1394,237.0
1394,1395,380.0
1395,1396,260.0
1396,1397,373.0
1397,1398,207.0
1398,1399,207.0
1399,1400,241.0
1400,1401,381.0
1401,1402,288.0
1402,1403,352.0
1403,1404,377.0
1404,1405,247.0
1405,1406,319.0
1406,1407,336.0
1407,1408,296.0
1408,1409,366.0
1409,1410,376.0
1410,1411,364.0
1411,1412,272.0
1412,1413,295.0
1413,1414,293.0
1414,1415,323.0
1415,1416,279.0
1416,1417,247.0
1417,1418,210.0
1418,1419,270.0
1419,1420,255.0
1420,1421,302.0
1421,1422,315.0
1422,1423,251.0
1423,1424,227.0
1424,1425,384.0
1425,1426,365.0
1426,1427,376.0
1427,1428,289.0
1428,1429,367.0
1429,1430,314.0
1430,1431,343.0
1431,1432,283.0
1432,1433,254.0
1433,1434,250.0
1434,1435,223.0
1435,1436,322.0
1436,1437,367.0
1437,1438,261.0
1438,1439,215.0
1439,1440,267.0
1440,1441,245.0
1441,1442,286.0
1442,1443,345.0
1443,1444,200.0
1444,1445,337.0
1445,1446,208.0
1446,1447,334.0
1447,1448,332.0
1448,1449,312.0
1449,1450,328.0
1450,1451,385.0
1451,1452,232.0
1452,1453,252.0
1453,1454,300.0
1454,1455,201.0
1455,1456,224.0
1456,1457,236.0
1457,1458,326.0
1458,1459,300.0
1459,1460,332.0
1460,1461,236.0
1461,1462,325.0
1462,1463,233.0
1463,1464,307.0
1464,1465,337.0
1465,1466,207.0
1466,1467,334.0
1467,1468,277.0
1468,1469,214.0
1469,1470,380.0
1470,1471,213.0
1471,1472,224.0
1472,1473,260.0
1473,1474,271.0
1474,1475,317.0
1475,1476,362.0
1476,1477,261.0
1477,1478,330.0
1478,1479,379.0
1479,1480,342.0
1480,1481,201.0
1481,1482,226.0
1482,1483,384.0
1483,1484,292.0
1484,1485,216.0
1485,1486,375.0
1486,1487,337.0
1487,1488,233.0
1488,1489,322.0
1489,1490,353.0
1490,1491,264.0
1491,1492,360.0
1492,1493,262.0
1493,1494,264.0
1494,1495,235.0
1495,1496,284.0
1496,1497,375.0
1497,1498,280.0
1498,1499,368.0
1499,1500,302.0
1500,1501,332.0
1501,1502,323.0
1502,1503,292.0
1503,1504,381.0
1504,1505,289.0
1505,1506,379.0
1506,1507,365.0
1507,1508,214.0
1508,1509,345.0
1509,1510,363.0
1510,1511,283.0
1511,1512,210.0
1512,1513,246.0
1513,1514,247.0
1514,1515,376.0
1515,1516,233.0
1516,1517,381.0
1517,1518,353.0
1518,1519,215.0
1519,1520,223.0
1520,1521,372.0
1521,1522,230.0
1522,1523,297.0
1523,1524,334.0
1524,1525,227.0
1525,1526,279.0
1526,1527,376.0
1527,1528,301.0
1528,1529,293.0
1529,1530,255.0
1530,1531,343.0
1531,1532,342.0
1532,1533,200.0
1533,1534,221.0
1534,1535,308.0
1535,1536,250.0
1536,1537,362.0
1537,1538,382.0
1538,1539,381.0
1539,1540,234.0
1540,1541,325.0
1541,1542,235.0
1542,1543,359.0
1543,1544,263.0
1544,1545,385.0
1545,1546,309.0
1546,1547,256.0
1547,1548,318.0
1548,1549,206.0
1549,1550,226.0
1550,1551,383.0
1551,1552,277.0
1552,1553,219.0
1553,1554,218.0
1554,1555,251.0
1555,1556,296.0
1556,1557,218.0
1557,1558,268.0
1558,1559,217.0
1559,1560,327.0
1560,1561,365.0
1561,1562,262.0
1562,1563,323.0
1563,1564,301.0
1564,1565,244.0
1565,1566,302.0
1566,1567,253.0
1567,1568,248.0
1568,1569,335.0
1569,1570,288.0
1570,1571,302.0
1571,1572,242.0
1572,1573,343.0
1573,1574,341.0
1574,1575,203.0
1575,1576,201.0
1576,1577,203.0
1577,1578,214.0
1578,1579,360.0
1579,1580,262.0
1580,1581,250.0
1581,1582,242.0
1582,1583,276.0
1583,1584,279.0
1584,1585,376.0
1585,1586,270.0
1586,1587,350.0
1587,1588,214.0
1588,1589,279.0
1589,1590,219.0
1590,1591,379.0
1591,1592,375.0
1592,1593,338.0
1593,1594,348.0
1594,1595,374.0
1595,1596,276.0
1596,1597,239.0
1597,1598,217.0
